role_ID,role,name,cell,email,address
1,Steering Committee Chair,Shawn Mendes,1111111111,[email],"1, song street, CA"
2,Committee Co-Chair,Emily Ratajkowski,2222222222,[email],"1, model street, NY"
3,Inventory Manager,Marcus Rashford,3333333333,[email],"1, football street, FL"
4,Inventory Manager,Marco Reus,4444444444,[email],"2, football street, FL"
5,Food Pantry Manager,Taylor Swift,5555555555,[email],"2, song street, CA"
6,Food Pantry Manager,Loren Gray,6666666666,[email],"1, influencer street, IL"
7,Real Estate Liason,Will Smith,7777777777,[email],"1 actor street, OH"
8,Public Relations Officer,Adison Rae,8888888888,[email],"2, influencer street, IL"
9,Operations Manager,Scarlett Johanson ,9999999999,[email],"2, actor street, OH"
10,Community Outreach Coordinator,Kanye West,1010101010,[email],"3, song street, CA"
12,Graduate Student Representative,Natalie Portman,1212121212,[email],"3 actor street, OH"
13,USG Representative ,Kim Kardashian West,1313131313,[email],"3, influencer steert, IL"
14,UDC Representative,Kylie Jenner,1414141414,[email],"2, model street, NY"
15,Sustainability Ambassador ,N'Golo Kante,1515151515,[email],"3, football street, FL"